price_per_sqft_inr,dist_to_metrostn_m,conv_stores,age_of_house_years,nr_schools,roof_style,house_area_sqft,garage_area_sqft,cars_in_garage,exterior,electricity_type,open_porch_area_sqft
129.46,120.28,9,0 to 20,4,Gable,5500,312,1,VinylSd,Mix,228
486.82,465.92,11,21 to 40,6,Flat,39104,1390,4,MetalSd,CBrkr,226
2180.74,2168.08,10,0 to 20,4,Gable,5500,400,1,VinylSd,CBrkr,224
319.32,306.91,10,21 to 40,4,Gable,8471,650,2,HdBoard,CBrkr,222
363.76,354.07,18,0 to 20,7,Gable,4224,440,3,Stucco,CBrkr,217
1679.56,1658.79,5,21 to 40,8,Gable,7685,484,2,VinylSd,CBrkr,216
664.16,657.56,10,41 to 65,6,Gable,7000,676,2,CemntBd,Fuse,215
2179.01,2173.07,11,0 to 20,7,Gable,8520,300,2,VinylSd,CBrkr,214
617.27,606.76,7,0 to 20,6,Gable,9600,504,2,HdBoard,Fuse,213
4114.74,4095.28,7,0 to 20,5,Gable,12182,526,2,VinylSd,CBrkr,211
331.49,326.41,11,0 to 20,3,Gable,17120,460,2,VinylSd,Fuse,211
144.05,134.6,15,0 to 20,3,Gable,4403,541,2,VinylSd,CBrkr,210
1394.51,1387.43,3,0 to 20,6,Gable,6000,308,1,Wd Sdng,Mix,210
362.13,343.81,6,0 to 20,7,Hip,12400,270,2,VinylSd,CBrkr,208
309.86,292.63,16,41 to 65,5,Gable,9144,572,3,MetalSd,Fuse,207
2223.06,2205.72,6,0 to 20,5,Gable,8767,420,0,AsbShng,Fuse,207
1441.1,1423.12,2,0 to 20,7,Hip,8500,384,2,HdBoard,CBrkr,205
117.91,97.42,18,0 to 20,5,Gable,7540,834,1,BrkFace,Fuse,204
872.51,858.5,3,21 to 40,3,Gable,8741,720,3,VinylSd,Mix,204
557.46,541.91,12,0 to 20,7,Gable,8244,525,1,VinylSd,CBrkr,204
327.08,312.19,7,0 to 20,4,Gable,5000,336,0,MetalSd,Mix,203
284.84,273.68,8,0 to 20,7,Gable,2448,596,0,Wd Sdng,CBrkr,201
224.77,204.72,4,0 to 20,6,Gambrel,8410,606,0,VinylSd,Mix,200
838.83,820.26,7,0 to 20,7,Gable,4928,569,2,HdBoard,Fuse,200
173.38,154.9,9,0 to 20,5,Gambrel,7259,678,2,VinylSd,Mix,198
456.63,443.82,19,41 to 65,6,Gable,11475,484,3,Wd Sdng,CBrkr,195
368.17,347.9,12,0 to 20,5,Gable,7800,286,2,Plywood,Fuse,194
226.31,218.28,3,0 to 20,9,Gable,10380,648,1,BrkFace,CBrkr,193
291.99,284.85,11,0 to 20,6,Gable,10420,583,2,AsbShng,CBrkr,192
1598.26,1584.78,5,0 to 20,3,Gable,8880,520,3,HdBoard,CBrkr,192
4123.48,4104.27,10,0 to 20,6,Gable,11426,487,3,VinylSd,Fuse,192
1304.64,1291.64,7,0 to 20,5,Gable,12378,440,1,CemntBd,CBrkr,192
220.29,211.73,16,41 to 65,3,Gable,7018,429,2,BrkFace,Fuse,192
1498.01,1477.47,10,41 to 65,6,Gable,22950,286,1,VinylSd,Fuse,192
1193.9,1176.22,3,21 to 40,3,Gable,10020,326,1,Plywood,Mix,191
442.24,424.76,11,41 to 65,2,Hip,11200,746,2,VinylSd,CBrkr,189
185.4,172.35,10,41 to 65,2,Gable,7175,420,2,HdBoard,Fuse,189
321.9,311.11,12,0 to 20,5,Gable,6040,676,1,Wd Sdng,Mix,188
594.72,575.51,6,0 to 20,3,Gable,10125,471,2,Wd Sdng,Fuse,187
557.52,546.34,18,21 to 40,10,Gable,3010,453,2,CemntBd,Fuse,114
300.02,280.87,10,0 to 20,4,Gable,3880,440,2,VinylSd,CBrkr,121
4108.11,4101.29,9,0 to 20,7,Gable,13418,880,1,Wd Sdng,CBrkr,182
1044.49,1038.53,4,21 to 40,6,Gable,11317,570,1,VinylSd,Fuse,182
318.37,309.68,13,21 to 40,8,Gable,12342,484,2,MetalSd,CBrkr,182
1011.1,996.77,6,21 to 40,7,Gable,7446,576,1,HdBoard,CBrkr,156
2216.8,2197.06,9,0 to 20,5,Gable,8635,434,1,VinylSd,CBrkr,124
461.72,447.13,8,0 to 20,6,Gable,2522,288,1,HdBoard,CBrkr,141
203.42,194.06,17,41 to 65,5,Gable,13650,874,2,MetalSd,CBrkr,178
311.28,303.99,8,0 to 20,7,Gable,7200,846,2,VinylSd,Fuse,177
644.29,630.27,7,0 to 20,7,Gable,9135,264,1,VinylSd,CBrkr,176
2211.38,2191.59,8,21 to 40,6,Gable,14154,888,2,Plywood,CBrkr,150
991.26,976.51,5,21 to 40,3,Gable,10603,500,2,VinylSd,Fuse,140
201.74,184.9,14,41 to 65,6,Hip,12090,548,1,Wd Sdng,CBrkr,120
291.52,283.25,10,0 to 20,2,Gable,7200,288,2,HdBoard,CBrkr,125
264.6,245.06,17,0 to 20,4,Gable,8973,576,1,HdBoard,CBrkr,173
1181.48,1167.3,5,0 to 20,10,Gable,10624,495,2,CemntBd,Fuse,172
569.29,555.46,13,21 to 40,5,Gable,14200,264,2,HdBoard,CBrkr,171
1890.74,1882.17,7,0 to 20,5,Hip,14157,839,4,Wd Sdng,Fuse,169
2302.74,2288.12,11,21 to 40,4,Hip,10690,702,4,VinylSd,Mix,169
1832.05,1811.56,5,21 to 40,4,Gable,7420,888,1,CemntBd,CBrkr,168
417.81,398.27,8,0 to 20,4,Gable,10480,540,2,BrkFace,Fuse,168
4484.16,4469.57,9,0 to 20,7,Gable,2117,264,3,VinylSd,CBrkr,168
4097.44,4080.73,5,21 to 40,4,Gable,11340,529,2,VinylSd,CBrkr,166
336.98,323.1,16,0 to 20,5,Hip,9375,490,1,MetalSd,Fuse,165
479.65,462.92,3,0 to 20,8,Gable,8520,402,2,Stucco,CBrkr,164
223.7,216.33,12,21 to 40,8,Gable,5820,588,1,MetalSd,CBrkr,160
4647.06,4628.16,7,0 to 20,6,Gable,4456,312,2,Wd Sdng,Mix,160
4121.24,4103.44,6,0 to 20,3,Gable,10200,460,3,VinylSd,Fuse,159
609.46,594.68,10,0 to 20,4,Gable,7922,529,3,VinylSd,CBrkr,158
516.98,504.7,8,0 to 20,3,Hip,12968,708,1,VinylSd,Mix,156
4112.39,4094.1,3,21 to 40,10,Gable,53107,666,3,VinylSd,CBrkr,155
104,85.61,13,0 to 20,9,Gable,10846,462,2,Wd Sdng,Fuse,155
375.73,367.64,3,21 to 40,6,Gable,7800,578,2,Wd Sdng,Mix,154
93.97,74.67,9,0 to 20,4,Gable,11143,551,2,Wd Sdng,CBrkr,154
848.55,842.35,5,0 to 20,5,Gable,19378,360,4,Plywood,Mix,154
326.08,311.1,10,21 to 40,7,Gable,10382,552,2,Plywood,CBrkr,153
4115.23,4103.03,6,21 to 40,4,Gable,15138,765,2,MetalSd,CBrkr,152
769.27,760.48,5,0 to 20,3,Hip,12030,624,2,Wd Sdng,Fuse,151
582.07,571.59,11,21 to 40,4,Gable,16321,360,2,VinylSd,Mix,151
142.69,130.91,9,0 to 20,6,Gable,9765,596,1,Stucco,CBrkr,148
318.47,303.86,10,0 to 20,7,Gable,8123,308,2,Wd Sdng,CBrkr,146
526.73,509.23,7,0 to 20,8,Gable,50271,617,2,HdBoard,Fuse,144
370.19,355.83,6,0 to 20,7,Gable,8400,590,2,VinylSd,CBrkr,144
432.55,426.2,12,21 to 40,7,Gable,11409,480,1,CemntBd,CBrkr,144
318.52,305.17,15,0 to 20,5,Gable,7449,656,2,MetalSd,CBrkr,142
500.2,491.22,13,21 to 40,5,Gable,8125,621,1,Plywood,Fuse,142
331,310.04,11,21 to 40,6,Gable,8121,567,2,HdBoard,Fuse,142
428.33,414.86,8,0 to 20,4,Gable,14260,375,3,Stucco,Mix,142
562.67,552.76,13,21 to 40,8,Gable,8000,440,3,VinylSd,CBrkr,141
773.93,759.77,12,21 to 40,6,Gable,3230,396,3,Wd Sdng,CBrkr,141
188.14,168.26,15,0 to 20,5,Gable,10206,308,2,MetalSd,Mix,141
1834.62,1823.66,10,0 to 20,9,Gable,8640,889,2,VinylSd,CBrkr,140
323.04,303.71,9,0 to 20,6,Gable,11478,564,3,HdBoard,CBrkr,140
1393.33,1385.71,3,0 to 20,5,Gable,8400,546,1,HdBoard,CBrkr,140
137.82,127.36,9,0 to 20,6,Gable,9525,350,1,Wd Sdng,Fuse,140
189.84,174.74,9,41 to 65,3,Gable,5520,484,2,Wd Sdng,CBrkr,139
307.28,289.05,17,0 to 20,5,Gable,14145,312,2,VinylSd,Mix,138
1794.83,1776.22,6,41 to 65,7,Gable,6240,474,2,MetalSd,CBrkr,137
232.15,220.22,16,41 to 65,5,Gable,10762,908,3,VinylSd,CBrkr,136
1762.79,1742.12,11,0 to 20,6,Mansard,11275,650,2,VinylSd,CBrkr,136
206.92,195.39,10,0 to 20,4,Gable,8125,300,1,MetalSd,CBrkr,136
414.27,405.6,12,0 to 20,7,Gambrel,5790,680,2,HdBoard,Mix,135
4101.51,4095.94,2,21 to 40,4,Gable,9950,403,2,MetalSd,Fuse,135
126.07,120.98,15,0 to 20,10,Hip,20431,575,2,VinylSd,CBrkr,134
797.76,789.02,8,21 to 40,2,Gable,8544,441,2,Wd Sdng,CBrkr,133
698.39,681.09,9,41 to 65,5,Gable,12493,624,0,HdBoard,Fuse,132
127.77,115.11,13,0 to 20,4,Gable,8544,550,1,Wd Sdng,CBrkr,132
686.95,666.69,8,21 to 40,7,Gable,8520,480,2,MetalSd,CBrkr,132
308.98,297.88,8,0 to 20,8,Gable,17043,297,1,VinylSd,CBrkr,132
2502.56,2489.62,6,0 to 20,6,Gable,13360,560,2,VinylSd,CBrkr,131
433.95,417.63,15,0 to 20,6,Gable,5604,900,2,Wd Sdng,CBrkr,130
471.4,463.56,11,0 to 20,4,Gable,6324,473,2,VinylSd,CBrkr,130
679.68,664.69,6,41 to 65,4,Gable,11096,336,2,Wd Sdng,Fuse,130
245.57,228.75,17,0 to 20,8,Hip,7313,308,1,MetalSd,Mix,130
1386.76,1375.51,2,0 to 20,6,Gable,1596,264,3,VinylSd,CBrkr,130
437.53,427.52,8,0 to 20,4,Hip,9464,520,2,MetalSd,CBrkr,129
1398.09,1386.29,2,0 to 20,7,Hip,9742,588,2,Plywood,CBrkr,128
1476.02,1470.9,2,0 to 20,8,Gable,11911,501,3,VinylSd,Mix,128
221.3,207.48,14,0 to 20,5,Gable,10335,440,1,HdBoard,CBrkr,128
250.99,233.47,9,0 to 20,3,Gable,14450,308,2,VinylSd,CBrkr,127
600.01,584.27,10,0 to 20,8,Gable,9550,300,2,VinylSd,CBrkr,127
2000.06,1993.21,8,0 to 20,4,Hip,16669,908,4,BrkFace,CBrkr,126
537.08,518.47,11,41 to 65,4,Gable,5232,288,1,MetalSd,Fuse,126
549.29,530.96,9,41 to 65,4,Hip,9200,431,2,MetalSd,CBrkr,123
3127.47,3109.1,5,0 to 20,7,Gable,7920,624,3,Plywood,Fuse,122
247.66,236.88,7,0 to 20,2,Gable,10402,420,2,Wd Sdng,Fuse,122
498.58,490.69,9,0 to 20,5,Gable,2280,264,2,CmentBd,CBrkr,122
1743.57,1734.99,10,0 to 20,6,Gable,8967,983,2,MetalSd,Mix,121
1393.2,1381.52,7,0 to 20,5,Hip,8532,472,2,VinylSd,CBrkr,121
404.34,389.65,12,21 to 40,7,Gable,9906,884,4,VinylSd,CBrkr,120
2178.08,2164.86,5,0 to 20,5,Hip,11751,836,4,VinylSd,Fuse,120
466.98,448.67,17,0 to 20,6,Gable,12416,826,3,VinylSd,Fuse,120
1738.99,1724.35,3,0 to 20,6,Gable,9000,615,2,HdBoard,Fuse,120
3212.15,3200.46,2,0 to 20,2,Gable,8521,576,1,MetalSd,CBrkr,120
4232.84,4216.9,6,0 to 20,7,Gable,16259,576,3,VinylSd,CBrkr,120
532.73,519.09,6,41 to 65,9,Gable,15611,544,3,MetalSd,CBrkr,120
2707.3,2687.42,13,21 to 40,5,Gable,9084,540,1,VinylSd,CBrkr,120
651.5,640.61,13,41 to 65,7,Gable,18800,431,2,VinylSd,Fuse,120
423.36,415.09,16,0 to 20,4,Hip,21000,360,2,MetalSd,Mix,120
110.77,102.28,12,0 to 20,4,Gable,13651,296,3,Plywood,CBrkr,120
133.46,114.91,11,0 to 20,4,Gable,9320,438,2,Wd Sdng,CBrkr,119
627.94,614.03,2,41 to 65,9,Gable,8450,420,1,Plywood,Fuse,119
383.48,363.61,12,41 to 65,5,Gable,10650,583,1,HdBoard,CBrkr,118
4154.35,4147.06,4,41 to 65,5,Gable,10134,475,2,Plywood,CBrkr,117
301.16,288.34,7,0 to 20,6,Gable,10634,832,1,MetalSd,Fuse,116
785.92,779.86,6,0 to 20,6,Hip,11600,478,2,VinylSd,CBrkr,116
4559.02,4550.14,1,21 to 40,7,Gable,8176,442,1,HdBoard,Fuse,116
4548.36,4540.58,9,21 to 40,2,Gambrel,8500,292,2,Plywood,CBrkr,116
785.74,780.64,11,21 to 40,7,Gable,9000,627,1,VinylSd,Fuse,114
515.8,505.71,11,0 to 20,3,Gable,10335,578,2,HdBoard,Mix,114
348.38,335.86,18,21 to 40,1,Gable,9600,576,1,Stucco,Mix,114
116.32,106.07,15,0 to 20,5,Gable,5306,508,1,HdBoard,CBrkr,114
572.89,560.24,8,0 to 20,3,Gable,10300,470,2,MetalSd,Fuse,114
2217.09,2208.69,6,0 to 20,3,Gable,9947,336,1,HdBoard,Fuse,114
526.77,519.83,7,0 to 20,4,Gable,11764,880,2,VinylSd,CBrkr,113
145.71,138.83,13,0 to 20,2,Gable,9591,672,1,VinylSd,Fuse,113
1445.54,1430.29,5,0 to 20,4,Gable,10500,600,2,Plywood,CBrkr,113
136.17,120.05,17,0 to 20,9,Gable,13568,546,2,VinylSd,CBrkr,113
1397.56,1385.83,8,0 to 20,7,Gable,14803,528,0,Wd Sdng,CBrkr,113
1756.72,1746.07,10,41 to 65,4,Hip,9350,396,2,VinylSd,CBrkr,113
618.98,608.03,11,0 to 20,7,Gable,8500,947,2,VinylSd,Mix,112
2200.27,2194.19,12,0 to 20,3,Gable,6442,592,1,VinylSd,CBrkr,112
1652.09,1645.95,7,21 to 40,5,Gable,18386,528,1,Plywood,CBrkr,112
403.94,386.37,9,0 to 20,5,Gable,2645,484,2,BrkFace,CBrkr,112
366.72,357.19,9,0 to 20,5,Gable,7200,400,2,VinylSd,Mix,112
590.89,583.97,8,41 to 65,4,Hip,7399,380,2,VinylSd,CBrkr,112
231.47,220.7,10,0 to 20,4,Gable,19900,264,1,Wd Sdng,CBrkr,112
404.82,395.48,15,21 to 40,5,Gable,8012,758,2,MetalSd,CBrkr,110
309.53,302.94,8,21 to 40,3,Gable,10500,648,2,VinylSd,CBrkr,110
1804.33,1786.32,8,21 to 40,4,Gable,7795,520,2,Wd Sdng,CBrkr,110
525.1,510.73,14,21 to 40,6,Gable,7388,470,2,Wd Sdng,Fuse,110
302.96,295.11,5,0 to 20,4,Gable,14191,330,1,BrkFace,Mix,110
659.99,646.36,9,41 to 65,3,Hip,10570,273,1,MetalSd,Fuse,110
1744.34,1735.91,5,0 to 20,8,Hip,12772,1134,4,Wd Sdng,Fuse,108
788.6,768.15,4,0 to 20,3,Gable,7472,546,1,VinylSd,CBrkr,108
412.9,404.1,16,0 to 20,7,Gable,9900,544,3,VinylSd,CBrkr,108
399.01,393.35,15,0 to 20,9,Gable,16659,530,3,VinylSd,CBrkr,108
1041.21,1033.4,11,0 to 20,9,Gable,9042,512,2,HdBoard,CBrkr,108
619.1,603.91,6,41 to 65,3,Gable,6120,410,2,MetalSd,Fuse,108
6341.99,6336.33,8,21 to 40,7,Gable,159000,406,2,Wd Sdng,Fuse,108
247.84,241.26,7,0 to 20,4,Gable,9248,384,2,VinylSd,CBrkr,108
364.47,345.99,7,21 to 40,6,Gable,9819,452,2,VinylSd,Fuse,106
966.58,954.2,10,0 to 20,3,Gable,9066,672,1,Wd Sdng,Fuse,105
371.4,361,10,0 to 20,5,Gable,8791,656,1,HdBoard,CBrkr,105
1194.7,1188.25,7,0 to 20,3,Gable,7590,439,2,Wd Sdng,CBrkr,105
532.72,512.06,14,0 to 20,3,Gable,15426,360,1,MetalSd,Mix,105
316.4,302.02,13,21 to 40,6,Gable,8461,304,2,CemntBd,CBrkr,105
152.34,141.67,10,21 to 40,6,Gable,9991,660,3,VinylSd,CBrkr,104
2282.41,2269.62,7,0 to 20,5,Gable,9382,550,2,VinylSd,CBrkr,104
376.78,363.87,11,0 to 20,10,Hip,16059,360,2,HdBoard,Mix,104
1448.4,1433.02,6,0 to 20,10,Hip,8470,352,2,CemntBd,Fuse,104
950.88,940.25,5,41 to 65,6,Hip,7200,704,1,Plywood,Mix,103
651.38,641.4,9,0 to 20,8,Gable,10655,562,3,VinylSd,CBrkr,103
151.46,140.79,9,41 to 65,4,Gable,12474,400,2,HdBoard,CBrkr,103
2300.8,2289.39,7,0 to 20,5,Gable,14215,1025,4,Wd Sdng,Mix,102
667.5,662.35,6,0 to 20,6,Gable,10400,871,2,HdBoard,CBrkr,102
234.02,227.51,10,0 to 20,6,Gable,7750,572,1,HdBoard,Fuse,102
434.37,419.6,8,21 to 40,7,Gable,6900,540,2,VinylSd,CBrkr,102
119.52,105.77,10,0 to 20,5,Hip,11924,539,2,CemntBd,Fuse,102
1967.97,1948.16,8,0 to 20,3,Gable,13072,528,2,Wd Sdng,CBrkr,102
350.9,335.1,7,0 to 20,3,Gable,11070,528,2,HdBoard,CBrkr,102
1188.88,1172.73,3,0 to 20,7,Hip,7200,294,1,VinylSd,CBrkr,102
573.61,565.56,5,0 to 20,6,Hip,10778,576,2,VinylSd,CBrkr,101
1487.92,1476.09,9,0 to 20,6,Gable,5063,420,2,VinylSd,Fuse,101
4220.21,4208.03,10,0 to 20,7,Gable,6402,420,2,Plywood,Fuse,101
2189.01,2174.06,12,0 to 20,5,Hip,8760,670,0,VinylSd,CBrkr,100
529.05,510.03,13,0 to 20,3,Gable,6060,529,2,Plywood,CBrkr,100
1389.11,1380.18,3,0 to 20,7,Gable,14364,484,2,MetalSd,CBrkr,100
451.34,434.74,9,41 to 65,3,Gable,5350,420,1,VinylSd,Fuse,100
351.41,345.79,11,21 to 40,4,Hip,10552,352,1,CemntBd,Fuse,100
2117.33,2106.48,7,0 to 20,6,Gable,5000,288,2,MetalSd,CBrkr,100
217.34,208.71,7,0 to 20,5,Hip,6930,779,2,VinylSd,CBrkr,99
411.44,399.77,16,0 to 20,9,Gable,8530,639,3,HdBoard,CBrkr,99
405.95,393.62,9,21 to 40,10,Gable,6853,550,1,AsbShng,CBrkr,99
388.27,369.32,7,0 to 20,5,Gable,10791,546,2,Wd Sdng,CBrkr,99
3818.74,3799.97,4,0 to 20,4,Hip,7180,297,2,HdBoard,CBrkr,99
2194.3,2185.26,11,0 to 20,8,Gable,14115,683,1,Plywood,Mix,98
128.29,109.69,18,0 to 20,6,Gable,9786,648,0,VinylSd,CBrkr,98
2326.19,2312.37,13,21 to 40,5,Gable,13704,480,2,BrkFace,CBrkr,98
491.04,470.84,15,41 to 65,6,Gable,8339,472,1,BrkComm,Fuse,98
6433.01,6425.58,6,0 to 20,3,Gable,11616,440,2,VinylSd,CBrkr,98
441.48,422.81,12,0 to 20,6,Gable,7758,373,2,VinylSd,Mix,98
413.28,397.36,10,21 to 40,10,Gable,10011,336,1,MetalSd,Fuse,98
158.28,147.19,10,0 to 20,7,Gable,7590,628,2,MetalSd,CBrkr,96
1459.41,1439.08,9,0 to 20,8,Gable,10440,610,2,Stucco,Mix,96
740.63,725.73,6,0 to 20,4,Hip,9416,603,1,VinylSd,CBrkr,96
119.08,102,17,0 to 20,5,Gable,10264,600,1,CemntBd,CBrkr,96
363.86,353.13,15,0 to 20,6,Gable,10562,534,2,Wd Sdng,Fuse,96
488.76,479.05,8,0 to 20,5,Gable,4608,468,3,VinylSd,Fuse,96
169.47,156.31,14,41 to 65,5,Gable,25419,461,0,MetalSd,Fuse,96
422.59,417,15,21 to 40,6,Hip,34650,438,2,Wd Sdng,CBrkr,96
480.96,466.61,3,41 to 65,8,Gable,9800,393,2,VinylSd,CBrkr,96
219.87,199.08,5,0 to 20,6,Gable,6120,308,1,VinylSd,CBrkr,96
3981.75,3961.03,2,0 to 20,6,Gable,8070,577,1,Plywood,Mix,95
2742.65,2732.5,8,0 to 20,8,Gable,8892,572,3,HdBoard,CBrkr,95
290.18,280.25,9,0 to 20,3,Gable,1680,426,2,VinylSd,Fuse,95
5529.58,5524.35,11,41 to 65,5,Gable,6120,870,1,VinylSd,CBrkr,93
420.66,414.54,11,0 to 20,5,Hip,31770,624,2,VinylSd,Fuse,93
4440.86,4433.51,4,21 to 40,4,Gable,1680,648,2,Plywood,CBrkr,92
2644.57,2639.48,2,0 to 20,7,Gable,7438,520,1,Wd Sdng,CBrkr,92
842.07,832.5,7,21 to 40,4,Gable,12090,336,1,VinylSd,Fuse,92
516.28,507.8,13,41 to 65,6,Gable,8246,872,2,BrkFace,CBrkr,91
4231.5,4225.74,8,0 to 20,4,Gable,8536,864,2,MetalSd,Fuse,91
217.77,212.53,3,0 to 20,6,Gable,6435,588,1,VinylSd,CBrkr,91
325.88,317.47,12,0 to 20,5,Gable,8730,736,3,VinylSd,CBrkr,90
594.93,586.33,9,0 to 20,4,Gable,11250,539,2,Wd Sdng,Fuse,90
324.04,310.88,16,0 to 20,8,Hip,10708,528,2,VinylSd,CBrkr,90
507.16,487.94,15,21 to 40,3,Gable,9196,528,1,CemntBd,CBrkr,90
778.04,761.13,4,0 to 20,7,Gable,8400,480,1,VinylSd,CBrkr,90
395.75,382.25,16,21 to 40,7,Gable,13695,432,2,VinylSd,CBrkr,90
233.8,215.33,17,0 to 20,6,Gable,7588,264,2,HdBoard,CBrkr,90
2207.41,2195.79,6,21 to 40,2,Gable,9830,480,2,Wd Sdng,CBrkr,89
1494.01,1476.3,13,0 to 20,5,Gable,11851,288,2,VinylSd,CBrkr,89
421.18,416.05,17,21 to 40,2,Gable,8314,880,2,MetalSd,CBrkr,88
334.69,315.37,6,21 to 40,5,Gable,10386,774,2,Wd Sdng,CBrkr,88
594.4,586.89,14,0 to 20,6,Gable,15593,514,2,VinylSd,CBrkr,88
314.45,306.99,16,0 to 20,6,Gable,11241,513,0,Wd Sdng,CBrkr,88
221.76,208.73,3,0 to 20,6,Gable,10200,463,0,HdBoard,Fuse,88
646.69,628.9,6,0 to 20,4,Gable,13688,398,1,HdBoard,CBrkr,88
848.29,834.1,10,0 to 20,2,Gable,12003,552,2,VinylSd,CBrkr,87
320.93,304.34,12,0 to 20,4,Gable,10625,338,3,BrkFace,Fuse,87
1085.14,1071.69,10,21 to 40,7,Hip,11310,299,3,MetalSd,CBrkr,87
1825.44,1810.45,11,0 to 20,10,Gable,10900,282,1,VinylSd,Fuse,86
487.08,466.74,3,21 to 40,6,Gable,8814,532,1,VinylSd,Fuse,85
562.44,545.96,15,41 to 65,4,Gable,9180,297,2,VinylSd,CBrkr,85
1998.97,1991.36,10,41 to 65,4,Gable,9612,280,3,HdBoard,Fuse,85
430.92,420.31,13,0 to 20,5,Gable,12552,576,1,VinylSd,CBrkr,84
2209.77,2198.06,10,21 to 40,9,Gable,7937,576,2,VinylSd,CBrkr,84
418.58,410.58,18,0 to 20,8,Hip,13891,560,2,Wd Sdng,CBrkr,84
1597.09,1582.04,11,0 to 20,6,Hip,10005,520,2,MetalSd,CBrkr,84
1261.98,1251.27,11,0 to 20,3,Gable,10106,506,2,Wd Sdng,Fuse,84
536.84,523.45,14,21 to 40,9,Gable,9571,478,2,MetalSd,CBrkr,84
2217.11,2198.81,11,21 to 40,3,Gable,19138,452,2,HdBoard,Fuse,84
320.41,310.59,14,0 to 20,7,Gable,7134,445,1,Wd Sdng,Fuse,84
419.64,403.88,11,0 to 20,8,Gable,11249,416,1,Stucco,Fuse,84
2247.6,2232.52,9,0 to 20,4,Gable,7851,367,3,VinylSd,Mix,84
1387.36,1375.26,11,0 to 20,4,Gable,9100,431,3,Wd Sdng,Fuse,83
